Experiment order,Source.Name,File (ID),Volume (mm3),Surface Area (mm2),Length (mm),Width (mm),Height (mm),Mass (g),Density (kg/m3)
14,0407_09.csv,0407_09_mesh_3.ply,2.74,53.587,10.073,3.587,1.972,0.001,364.9635036
20,0409_02.csv,0409_02_mesh_9.ply,16.778,56.393,12.033,3.117,1.593,0.002,119.2037192
18,0408_05.csv,0408_05_mesh_16.ply,61.727,39.721,15.951,3.501,1.575,0.003,48.60109838
20,0409_02.csv,0409_02_mesh_14.ply,12.29,46.09,11.039,3.854,1.736,0.003,244.100895
14,0407_09.csv,0407_09_mesh_2.ply,4.956,59.124,8.36,4.306,1.903,0.003,605.3268765
20,0409_02.csv,0409_02_mesh_3.ply,18.778,60.025,10.646,2.983,1.962,0.003,159.7614229
20,0409_02.csv,0409_02_mesh_1.ply,14.283,47.708,7.171,3.494,2.122,0.003,210.0399076
16,0407_21.csv,0407_21_mesh_16.ply,10.744,51.37,16.035,3.112,1.407,0.004,372.3008191
6,0403_13.csv,0403_13_mesh_7.ply,17.36,87.936,25.47,3.628,1.947,0.004,230.4147465
16,0407_21.csv,0407_21_mesh_13.ply,13.216,48.788,14.596,2.226,2.057,0.004,302.6634383
20,0409_02.csv,0409_02_mesh_18.ply,25.218,63.298,6.977,6.632,2.089,0.004,158.616861
20,0409_01.csv,0409_01_mesh_6.ply,7.881,77.034,10.182,4.39,2.243,0.004,507.5498033
20,0409_02.csv,0409_02_mesh_2.ply,10.572,62.25,6.511,6.16,2.821,0.004,378.3579266
20,0409_02.csv,0409_02_mesh_15.ply,11.152,85.705,11.488,6.923,1.362,0.005,448.3500717
16,0407_21.csv,0407_21_mesh_15.ply,12.859,57.543,17.45,2.559,1.581,0.005,388.8327242
18,0408_05.csv,0408_05_mesh_18.ply,61.068,52.628,11.729,9.625,1.84,0.005,81.87594157
20,0409_01.csv,0409_01_mesh_20.ply,29.461,116.217,23.962,4.112,2.862,0.005,169.7158956
20,0409_01.csv,0409_01_mesh_19.ply,24.933,119.876,18.714,6.666,3.236,0.005,200.5374403
20,0409_02.csv,0409_02_mesh_19.ply,24.72,64.105,7.909,4.82,3.42,0.005,202.2653722
20,0409_01.csv,0409_01_mesh_18.ply,13.09,85.333,13.034,7.047,3.996,0.005,381.9709702
20,0409_02.csv,0409_02_mesh_12.ply,20.104,103.979,8.043,8.277,4.49,0.005,248.706725
16,0407_21.csv,0407_21_mesh_3.ply,26.724,88.878,19.138,3.23,1.884,0.006,224.5172878
18,0408_05.csv,0408_05_mesh_4.ply,24.136,50.035,14.824,2.626,1.894,0.006,248.5913159
20,0409_02.csv,0409_02_mesh_5.ply,12.109,71.474,5.856,6.363,1.906,0.006,495.4992155
20,0409_02.csv,0409_02_mesh_6.ply,25.305,73.433,7.783,6.382,2.095,0.006,237.107291
20,0409_02.csv,0409_02_mesh_11.ply,18.645,49.752,8.301,5.628,2.149,0.006,321.8020917
18,0408_05.csv,0408_05_mesh_7.ply,15.903,38.108,8.404,4.144,2.174,0.006,377.2873043
20,0409_02.csv,0409_02_mesh_13.ply,19.613,163.423,14.959,6.828,2.186,0.006,305.9195432
18,0408_04.csv,0408_04_mesh_13.ply,34.174,107.532,12.845,7.949,2.532,0.006,175.5720723
16,0407_20.csv,0407_20_mesh_19.ply,33.274,78.887,12.834,2.497,2.537,0.006,180.3209713
20,0409_01.csv,0409_01_mesh_22.ply,28.191,52.322,5.954,3.448,3.342,0.006,212.8338832
16,0407_21.csv,0407_21_mesh_2.ply,7.249,104.069,9.634,6.131,3.395,0.006,827.7003725
20,0409_01.csv,0409_01_mesh_3.ply,12.479,100.992,10.17,5.832,4.11,0.006,480.807757
16,0407_21.csv,0407_21_mesh_17.ply,20.396,67.203,14.703,2.589,1.732,0.007,343.2045499
18,0408_05.csv,0408_05_mesh_15.ply,89.057,43.609,15.222,2.581,1.914,0.007,78.60134521
18,0408_05.csv,0408_05_mesh_12.ply,48.571,44.296,8.385,7.008,2.006,0.007,144.1189187
6,0403_16.csv,0403_16_mesh_12.ply,39.753,95.588,15.874,2.514,2.254,0.007,176.0873393
20,0409_01.csv,0409_01_mesh_12.ply,15.376,96.703,11.899,4.855,2.266,0.007,455.2549428
16,0407_21.csv,0407_21_mesh_9.ply,22.784,51.167,6.78,2.866,2.369,0.007,307.2331461
16,0407_20.csv,0407_20_mesh_21.ply,34.753,97.506,17.047,4.752,2.369,0.007,201.42146
20,0409_02.csv,0409_02_mesh_4.ply,23.71,64.216,7.525,3.182,2.42,0.007,295.2340784
16,0407_21.csv,0407_21_mesh_5.ply,29.764,63.068,8.068,4.259,2.542,0.007,235.1834431
20,0408_14.csv,0408_14_mesh_15.ply,29.408,83.171,13.303,3.248,2.639,0.007,238.0304679
18,0408_04.csv,0408_04_mesh_12.ply,17.87,145.721,14.278,4.669,2.98,0.007,391.7179631
16,0407_19.csv,0407_19_mesh_2.ply,67.639,149.687,13.096,7.911,3.102,0.007,103.4905897
16,0407_20.csv,0407_20_mesh_3.ply,30.227,79.78,10.034,5.043,3.132,0.007,231.5810368
18,0408_05.csv,0408_05_mesh_5.ply,230.84,77.823,8.256,7.362,7.182,0.007,30.32403396
18,0408_05.csv,0408_05_mesh_19.ply,121.755,45.337,9.465,7.642,1.761,0.008,65.7057205
16,0407_20.csv,0407_20_mesh_10.ply,6.61,147.316,11.866,7.39,2.071,0.008,1210.287443
16,0407_21.csv,0407_21_mesh_4.ply,34.871,80.937,12.327,3.209,2.26,0.008,229.4169941
16,0407_21.csv,0407_21_mesh_11.ply,17.708,89.102,8.706,7.67,2.386,0.008,451.7732098
6,0403_16.csv,0403_16_mesh_15.ply,31.222,100.571,20.694,4.937,2.558,0.008,256.2295817
20,0409_01.csv,0409_01_mesh_17.ply,24.946,89.803,14.575,7.253,2.976,0.008,320.6926962
16,0407_21.csv,0407_21_mesh_6.ply,6.638,107.367,8.517,8.495,3.086,0.008,1205.182284
20,0409_01.csv,0409_01_mesh_9.ply,26.994,79.962,7.514,6.329,3.529,0.008,296.3621546
20,0409_01.csv,0409_01_mesh_16.ply,34.279,86.452,14.743,4.022,3.72,0.008,233.3790367
18,0408_05.csv,0408_05_mesh_1.ply,29.295,53.483,12.2,6.985,1.832,0.009,307.2196621
18,0408_05.csv,0408_05_mesh_3.ply,22.066,49.243,18.189,2.968,1.922,0.009,407.8673072
16,0407_21.csv,0407_21_mesh_14.ply,20.28,71.673,15.838,4.418,1.942,0.009,443.7869822
20,0409_01.csv,0409_01_mesh_15.ply,37.734,127.516,16.821,5.819,2.652,0.009,238.5116871
18,0408_05.csv,0408_05_mesh_11.ply,16.763,107.436,33.277,8.454,2.782,0.009,536.8967369
18,0408_05.csv,0408_05_mesh_9.ply,18.274,51.244,7.932,8.155,2.998,0.009,492.5030097
18,0408_05.csv,0408_05_mesh_13.ply,24.42,104.61,32.657,7.482,3.181,0.009,368.5503686
18,0408_04.csv,0408_04_mesh_20.ply,33.04,138.256,10.678,8.48,4.39,0.009,272.3970944
20,0409_01.csv,0409_01_mesh_8.ply,25.656,117.86,7.106,7.133,5.64,0.009,350.7951356
20,0409_01.csv,0409_01_mesh_13.ply,31.933,83.427,7.498,6.595,2.318,0.01,313.1556697
16,0407_21.csv,0407_21_mesh_10.ply,33.073,69.279,8.627,3.49,2.638,0.01,302.3614429
10,0406_01.csv,0406_01_mesh_7.ply,40.566,133.042,22.976,8.393,2.947,0.01,246.5118572
18,0408_04.csv,0408_04_mesh_11.ply,47.885,194.179,22.508,7.486,3.412,0.01,208.833664
16,0407_20.csv,0407_20_mesh_11.ply,35.534,120.474,17.381,5.419,3.825,0.01,281.4206112
18,0408_04.csv,0408_04_mesh_16.ply,27.261,142.876,21.708,7.269,5.027,0.01,366.8244012
16,0407_21.csv,0407_21_mesh_7.ply,55.775,153.783,29.395,5.665,2.276,0.011,197.2209771
18,0408_04.csv,0408_04_mesh_21.ply,37.542,108.902,20.722,5.061,2.497,0.011,293.0051675
18,0408_05.csv,0408_05_mesh_14.ply,66.591,81.767,24.172,4.275,2.529,0.011,165.1874878
16,0407_21.csv,0407_21_mesh_1.ply,36.452,84.262,11.153,5.119,2.583,0.011,301.7667069
8,0405_01.csv,0405_01_mesh_7.ply,41.877,130.632,19.198,4.583,2.73,0.011,262.6740215
12,0406_14.csv,0406_14_mesh_4.ply,26.277,129.125,16.773,5.343,2.912,0.011,418.6170415
20,0409_01.csv,0409_01_mesh_10.ply,26.333,73.552,5.689,5.53,3.47,0.011,417.7268067
20,0408_14.csv,0408_14_mesh_2.ply,25.204,144.675,13.058,7.535,3.552,0.011,436.4386605
20,0408_14.csv,0408_14_mesh_12.ply,58.62,108.634,13.448,2.57,3.631,0.011,187.6492665
18,0408_04.csv,0408_04_mesh_8.ply,39.951,104.384,19.671,3.094,3.634,0.011,275.3372882
20,0408_14.csv,0408_14_mesh_26.ply,32.708,87.484,13.953,5.297,4.594,0.011,336.3091598
10,0406_02.csv,0406_02_mesh_1.ply,24.681,77.96,17.618,2.664,2.088,0.012,486.2039626
10,0406_02.csv,0406_02_mesh_2.ply,34.889,108.996,18.811,3.713,2.447,0.012,343.9479492
14,0407_08.csv,0407_08_mesh_4.ply,25.259,121.633,12.087,4.954,2.492,0.012,475.07819
20,0409_01.csv,0409_01_mesh_2.ply,36.714,119.443,13.591,5.242,3.012,0.012,326.8507926
16,0407_20.csv,0407_20_mesh_25.ply,43.92,101.895,16.519,4.102,3.143,0.012,273.2240437
20,0409_01.csv,0409_01_mesh_5.ply,37.665,75.658,6.907,3.241,4.299,0.012,318.5981681
20,0409_01.csv,0409_01_mesh_4.ply,37.675,127.664,21.165,6.487,5.709,0.012,318.5136032
16,0407_21.csv,0407_21_mesh_8.ply,6.249,117.789,9.946,9.079,2.024,0.013,2080.332853
20,0408_14.csv,0408_14_mesh_29.ply,57.78,115.871,14.136,2.976,2.89,0.013,224.9913465
18,0408_05.csv,0408_05_mesh_6.ply,0.777,138.083,41.105,11.076,3.968,0.013,16731.01673
18,0408_05.csv,0408_05_mesh_8.ply,88.033,98.191,32.264,5.534,5.397,0.013,147.6718958
4,0403_05.csv,0403_05_mesh_14.ply,48.741,117.382,18.565,3.386,2.229,0.014,287.2325147
4,0403_05.csv,0403_05_mesh_10.ply,44.435,101.058,14.428,4.227,2.699,0.014,315.0669517
10,0406_02.csv,0406_02_mesh_5.ply,42.719,81.691,7.732,5.396,2.95,0.014,327.7230272
16,0407_20.csv,0407_20_mesh_28.ply,41.826,101.364,13.704,5.814,3.272,0.014,334.7200306
20,0408_14.csv,0408_14_mesh_20.ply,65.867,127.478,15.451,3.302,3.393,0.014,212.5495316
16,0407_20.csv,0407_20_mesh_22.ply,65.491,185.077,28.834,9.316,3.501,0.014,213.769831
16,0407_20.csv,0407_20_mesh_2.ply,58.465,217.965,39.646,6.339,3.537,0.014,239.4595057
20,0408_14.csv,0408_14_mesh_13.ply,58.913,123.833,13.767,5.202,3.718,0.014,237.6385518
20,0408_14.csv,0408_14_mesh_31.ply,19.88,157.993,10.913,8.365,3.755,0.014,704.2253521
20,0408_14.csv,0408_14_mesh_11.ply,44.215,165.902,16.544,6.201,2.259,0.015,339.2513853
4,0403_05.csv,0403_05_mesh_11.ply,54.188,138.348,21.389,2.927,2.693,0.015,276.8140548
10,0406_01.csv,0406_01_mesh_10.ply,55.545,123.188,17.851,3.684,2.875,0.015,270.0513097
20,0408_14.csv,0408_14_mesh_25.ply,41.713,94.785,13.938,3.301,2.883,0.015,359.6001247
16,0407_19.csv,0407_19_mesh_15.ply,64.264,133.566,17.127,3.508,2.891,0.015,233.4121748
12,0406_14.csv,0406_14_mesh_8.ply,64.005,126.528,17.297,3.105,3.096,0.015,234.3566909
18,0408_05.csv,0408_05_mesh_2.ply,37.333,64.717,16.755,3.926,3.39,0.015,401.7893017
6,0403_16.csv,0403_16_mesh_7.ply,14.157,112.502,21.984,3.64,3.397,0.015,1059.546514
16,0407_20.csv,0407_20_mesh_4.ply,41.235,78.867,7.392,5.415,3.468,0.015,363.7686431
12,0406_14.csv,0406_14_mesh_10.ply,57.309,105.806,14.777,7.189,3.868,0.015,261.7389939
20,0408_13.csv,0408_13_mesh_9.ply,36.403,187.745,12.072,8.902,4.801,0.015,412.0539516
20,0409_01.csv,0409_01_mesh_26.ply,45.047,134.938,13.341,6.623,5.164,0.015,332.9855484
20,0409_02.csv,0409_02_mesh_8.ply,21.135,57.06,9.031,2.701,2.376,0.016,757.0380885
6,0403_13.csv,0403_13_mesh_4.ply,60.32,106.006,11.736,3.306,3.245,0.016,265.2519894
14,0407_08.csv,0407_08_mesh_12.ply,22.558,207.325,20.713,8.204,3.383,0.016,709.2827378
20,0408_14.csv,0408_14_mesh_5.ply,59.263,115.172,10.147,4.603,3.542,0.016,269.9829573
16,0407_20.csv,0407_20_mesh_20.ply,62.535,104.05,11.43,3.656,3.776,0.016,255.8567202
18,0408_04.csv,0408_04_mesh_6.ply,63.998,218.687,23.584,9.739,3.918,0.016,250.0078127
20,0409_02.csv,0409_02_mesh_17.ply,46.107,207.861,12.737,8.871,4.95,0.016,347.0188908
6,0403_15.csv,0403_15_mesh_4.ply,71.592,190.967,23.127,13.773,6.301,0.016,223.488658
12,0406_14.csv,0406_14_mesh_6.ply,1.335,119.247,9.053,7.721,2.378,0.017,12734.0824
6,0404_08.csv,0404_08_mesh_9.ply,51.076,119.529,13.54,4.122,2.876,0.017,332.8373404
4,0403_05.csv,0403_05_mesh_16.ply,46.465,103.081,15.658,4.764,3.235,0.017,365.8667814
20,0408_12.csv,0408_12_mesh_10.ply,72.769,152.072,21.049,3.706,3.272,0.017,233.6159628
14,0407_09.csv,0407_09_mesh_4.ply,58.165,115.841,12.639,3.866,3.293,0.017,292.2719849
14,0407_08.csv,0407_08_mesh_1.ply,68.871,138.723,16.256,6.698,3.298,0.017,246.8382919
20,0409_01.csv,0409_01_mesh_11.ply,14.601,181.249,12.627,8.67,4.106,0.017,1164.303815
12,0406_13.csv,0406_13_mesh_12.ply,86.085,168.03,15.395,6.089,4.372,0.017,197.4792356
20,0408_14.csv,0408_14_mesh_36.ply,88.787,150.696,12.51,4.551,4.478,0.017,191.4694719
8,0405_01.csv,0405_01_mesh_10.ply,58.343,105.865,10.369,5.739,4.484,0.017,291.3802856
20,0409_02.csv,0409_02_mesh_16.ply,64.255,110.678,14.245,3.783,4.765,0.017,264.5708505
20,0408_14.csv,0408_14_mesh_4.ply,59.259,135.274,17.371,4.367,2.895,0.018,303.7513289
12,0406_14.csv,0406_14_mesh_11.ply,5.614,154.424,14.407,6.906,3.02,0.018,3206.270039
16,0407_20.csv,0407_20_mesh_27.ply,51.358,108.113,12.7,4.174,3.044,0.018,350.4809377
6,0403_13.csv,0403_13_mesh_5.ply,45.309,163.864,32.483,3.093,3.126,0.018,397.2720652
18,0408_04.csv,0408_04_mesh_10.ply,89.513,203.913,34.219,4.98,3.22,0.018,201.0881101
20,0408_14.csv,0408_14_mesh_34.ply,29.44,119.499,7.934,7.601,3.234,0.018,611.4130435
18,0408_04.csv,0408_04_mesh_18.ply,80.026,178.84,25.437,4.749,3.372,0.018,224.9268988
12,0406_14.csv,0406_14_mesh_5.ply,67.306,104.301,9.105,5.425,3.452,0.018,267.4352955
20,0408_14.csv,0408_14_mesh_32.ply,75.013,112.436,9.467,5.659,3.509,0.018,239.9584072
20,0408_13.csv,0408_13_mesh_26.ply,90.593,208.839,17.451,4.652,3.847,0.018,198.6908481
10,0406_01.csv,0406_01_mesh_14.ply,48.012,114.507,16.599,5.95,4.992,0.018,374.9062734
6,0403_16.csv,0403_16_mesh_6.ply,73.214,219.105,33.832,6.118,6.411,0.018,245.854618
20,0409_01.csv,0409_01_mesh_7.ply,82.327,179.163,27.015,6.66,2.855,0.019,230.7869836
14,0407_08.csv,0407_08_mesh_16.ply,69.263,153.915,23.164,5.434,3.339,0.019,274.3167348
10,0406_02.csv,0406_02_mesh_4.ply,53.022,107.94,11.433,4.408,3.452,0.019,358.3418204
16,0407_18.csv,0407_18_mesh_21.ply,106.926,205.355,11.399,9.91,3.458,0.019,177.6929839
20,0408_14.csv,0408_14_mesh_18.ply,59.257,131.83,19.39,3.96,3.584,0.019,320.6372243
20,0409_01.csv,0409_01_mesh_14.ply,71.205,113.262,12.807,3.218,3.837,0.019,266.8351942
18,0408_04.csv,0408_04_mesh_7.ply,43.942,189.637,23.444,14.528,4.033,0.019,432.388148
20,0408_14.csv,0408_14_mesh_3.ply,72.608,217.577,16.813,9.47,4.039,0.019,261.6791538
16,0407_20.csv,0407_20_mesh_7.ply,65.215,144.39,20.859,7.501,2.907,0.02,306.6779115
6,0403_16.csv,0403_16_mesh_8.ply,63.776,159.224,16.747,9.978,3.143,0.02,313.5975916
18,0408_03.csv,0408_03_mesh_18.ply,93.914,147.631,15.562,5.069,3.628,0.02,212.9607939
12,0406_14.csv,0406_14_mesh_9.ply,71.244,137.02,16.681,9.283,3.689,0.02,280.7253944
20,0408_14.csv,0408_14_mesh_9.ply,82.778,189.244,17.955,8.873,3.951,0.02,241.6100896
4,0403_07.csv,0403_07_mesh_7.ply,54.531,109.873,10.223,4.584,4.286,0.02,366.7638591
20,0408_14.csv,0408_14_mesh_17.ply,74.301,129.179,13.279,3.827,4.427,0.02,269.1753812
20,0409_01.csv,0409_01_mesh_28.ply,88.853,237.64,18.959,12.09,7.462,0.02,225.0908804
6,0404_08.csv,0404_08_mesh_4.ply,59.787,126.689,16.573,4.179,2.788,0.021,351.2469266
14,0407_08.csv,0407_08_mesh_2.ply,45.726,321.695,24.417,9.272,2.943,0.021,459.2573153
6,0403_13.csv,0403_13_mesh_9.ply,52.127,137.965,26.485,3.39,3.104,0.021,402.8622403
20,0408_14.csv,0408_14_mesh_24.ply,55.183,121.364,18.267,3.359,3.227,0.021,380.5519816
16,0407_20.csv,0407_20_mesh_24.ply,79.415,165.203,22.46,4.417,3.292,0.021,264.4336712
8,0405_02.csv,0405_02_mesh_4.ply,83.29,219.61,36.677,4.619,3.391,0.021,252.1311082
16,0407_19.csv,0407_19_mesh_8.ply,69.585,124.702,12.487,4.829,3.72,0.021,301.7891787
6,0403_16.csv,0403_16_mesh_5.ply,76.136,183.706,21.657,16.015,3.953,0.021,275.8222129
16,0407_20.csv,0407_20_mesh_15.ply,91.966,190.837,22.233,7.092,4.033,0.021,228.345258
18,0408_03.csv,0408_03_mesh_10.ply,92.638,162.036,13.52,6.533,4.709,0.021,226.6888318
4,0403_07.csv,0403_07_mesh_4.ply,74.61,247.522,47.281,7.688,4.764,0.021,281.4636108
20,0409_01.csv,0409_01_mesh_21.ply,94.568,218.42,36.383,6.33,5,0.021,222.0624313
18,0408_04.csv,0408_04_mesh_4.ply,81.577,206.205,18.944,5.778,5.435,0.021,257.4254998
18,0408_05.csv,0408_05_mesh_10.ply,122.82,125.815,31.968,9.335,6.79,0.021,170.9819248
6,0404_07.csv,0404_07_mesh_12.ply,61.489,134.642,15.165,5.117,2.865,0.022,357.7875718
20,0409_01.csv,0409_01_mesh_25.ply,87.621,168.296,21.49,7.368,3.507,0.022,251.0813618
18,0408_04.csv,0408_04_mesh_15.ply,62.614,100.185,6.817,6.423,3.517,0.022,351.359121
16,0407_20.csv,0407_20_mesh_1.ply,64.694,129.495,16.013,4.505,3.591,0.022,340.0624478
16,0407_20.csv,0407_20_mesh_8.ply,88.015,138.623,14.001,4.756,3.716,0.022,249.9573936
20,0408_13.csv,0408_13_mesh_14.ply,100.93,181.285,16.224,4.909,3.77,0.022,217.9728525
20,0409_02.csv,0409_02_mesh_10.ply,89.138,192.448,28.748,6.589,3.973,0.022,246.8083197
16,0407_20.csv,0407_20_mesh_12.ply,64.333,133.913,13.643,4.888,4.007,0.022,341.9706838
16,0407_20.csv,0407_20_mesh_14.ply,84.165,164.038,13.726,8.578,4.21,0.022,261.3913147
12,0406_13.csv,0406_13_mesh_14.ply,37.316,334.141,27.063,9.36,5.896,0.022,589.5594383
20,0408_12.csv,0408_12_mesh_14.ply,36.429,165.566,12.693,7.252,1.952,0.023,631.3651212
16,0407_20.csv,0407_20_mesh_16.ply,18.399,166.751,28.772,4.152,2.694,0.023,1250.067938
20,0409_01.csv,0409_01_mesh_29.ply,44.841,113.752,11.612,9.101,2.853,0.023,512.9234406
16,0407_19.csv,0407_19_mesh_23.ply,107.806,214.374,24.861,6.323,3.487,0.023,213.3461959
20,0408_13.csv,0408_13_mesh_3.ply,35.637,228.15,15.636,7.435,3.946,0.023,645.3966383
20,0408_14.csv,0408_14_mesh_16.ply,107.292,164.704,13.54,5.859,3.957,0.023,214.368266
20,0408_14.csv,0408_14_mesh_28.ply,84.562,118.212,9.969,4.384,4.184,0.023,271.9897826
16,0407_19.csv,0407_19_mesh_7.ply,2.958,251.772,14.632,9.61,4.717,0.023,7775.524003
14,0407_08.csv,0407_08_mesh_5.ply,78.338,201.67,27.445,10.948,3.458,0.024,306.3647272
20,0408_14.csv,0408_14_mesh_1.ply,115.044,250.76,27.811,10.986,3.757,0.024,208.6158339
16,0407_20.csv,0407_20_mesh_26.ply,109.755,155.199,15.151,4.069,3.913,0.024,218.6688534
20,0408_14.csv,0408_14_mesh_30.ply,74.064,102.5,7.588,5.03,4.271,0.024,324.04407
6,0404_07.csv,0404_07_mesh_9.ply,88.738,114.154,7.541,4.712,4.759,0.024,270.4591043
16,0407_19.csv,0407_19_mesh_6.ply,160.312,228.533,14.505,10.404,4.794,0.024,149.7080693
18,0408_04.csv,0408_04_mesh_19.ply,70.912,420.252,31.643,13.422,3.457,0.025,352.549639
20,0408_14.csv,0408_14_mesh_7.ply,83.276,149.405,15.795,3.99,3.668,0.025,300.2065421
14,0407_08.csv,0407_08_mesh_10.ply,73.322,105.692,9.119,4.405,4.317,0.025,340.961785
14,0407_08.csv,0407_08_mesh_7.ply,78.953,191.281,26.797,4.365,4.504,0.025,316.6440794
8,0405_01.csv,0405_01_mesh_3.ply,72.352,173.661,20.38,10.056,6.525,0.025,345.53295
18,0408_04.csv,0408_04_mesh_2.ply,124.058,242.584,28.722,6.779,3.734,0.026,209.5793903
6,0404_07.csv,0404_07_mesh_18.ply,64.115,165.792,25.711,7.784,3.819,0.026,405.5213289
20,0408_13.csv,0408_13_mesh_17.ply,97.002,174.767,13.183,4.867,4.164,0.026,268.0357106
10,0406_01.csv,0406_01_mesh_5.ply,66.169,159.177,17.627,8.383,4.458,0.026,392.9332467
8,0405_01.csv,0405_01_mesh_1.ply,90.645,336.845,47.027,13.648,5.469,0.026,286.8332506
12,0406_14.csv,0406_14_mesh_7.ply,106.429,236.196,35.877,8.442,5.727,0.026,244.2943183
6,0403_13.csv,0403_13_mesh_8.ply,89.721,219.752,32.184,9.189,3.07,0.027,300.932892
20,0408_14.csv,0408_14_mesh_35.ply,88.824,212.973,33.048,4.277,3.095,0.027,303.9718995
20,0408_14.csv,0408_14_mesh_6.ply,89.324,178.983,23.553,4.173,3.141,0.027,302.2703865
20,0408_13.csv,0408_13_mesh_5.ply,73.389,182.469,14.786,5.049,3.393,0.027,367.9025467
14,0407_08.csv,0407_08_mesh_15.ply,91.799,169.473,18.222,4.151,3.61,0.027,294.120851
16,0407_19.csv,0407_19_mesh_10.ply,79.705,198.164,29.678,5.813,3.697,0.027,338.7491374
18,0408_03.csv,0408_03_mesh_7.ply,97.582,258.835,26.693,7.478,4.439,0.027,276.6903732
16,0407_19.csv,0407_19_mesh_1.ply,56.838,323.952,18.815,10.633,6.192,0.027,475.034308
20,0408_14.csv,0408_14_mesh_19.ply,119.765,215.561,26.34,3.739,3.337,0.028,233.7911744
6,0403_15.csv,0403_15_mesh_5.ply,91.022,153.568,15.759,3.554,3.608,0.028,307.6179385
18,0408_04.csv,0408_04_mesh_5.ply,121.749,280.073,28.171,9.211,3.739,0.028,229.9813551
6,0404_07.csv,0404_07_mesh_16.ply,96.539,204.449,28.191,5.132,3.895,0.028,290.0382229
6,0403_16.csv,0403_16_mesh_16.ply,115.442,271.094,36.083,8.592,4.109,0.028,242.5460404
18,0408_03.csv,0408_03_mesh_1.ply,91.696,177.059,12.041,9.827,4.239,0.028,305.3568313
16,0407_20.csv,0407_20_mesh_6.ply,90.879,215.087,18.861,10.305,5.954,0.028,308.1019818
16,0407_19.csv,0407_19_mesh_17.ply,106.268,291.17,34.898,7.777,6.455,0.028,263.4847743
16,0407_19.csv,0407_19_mesh_3.ply,96.695,220.199,32.896,6.986,6.984,0.028,289.5702984
18,0408_04.csv,0408_04_mesh_24.ply,30.078,179.505,22.552,8.059,3.226,0.029,964.1598511
18,0408_02.csv,0408_02_mesh_13.ply,24.624,257.111,18.986,10.17,3.889,0.029,1177.712801
18,0408_04.csv,0408_04_mesh_14.ply,93.526,232.752,33.497,12.364,4.515,0.029,310.074204
20,0408_14.csv,0408_14_mesh_14.ply,116.437,181.208,11.922,15.889,4.568,0.029,249.0617244
16,0407_20.csv,0407_20_mesh_9.ply,92.383,223.371,35.502,7.666,9.256,0.029,313.910568
20,0408_14.csv,0408_14_mesh_21.ply,66.389,155.318,26.34,4.432,2.967,0.03,451.8820889
6,0403_16.csv,0403_16_mesh_18.ply,113.838,246.369,35.901,6.37,3.275,0.03,263.5323881
8,0405_01.csv,0405_01_mesh_11.ply,97.038,209.942,34.487,5.304,3.335,0.03,309.1572374
20,0408_12.csv,0408_12_mesh_9.ply,44.667,185.837,19.229,10.249,3.518,0.03,671.6367788
6,0403_15.csv,0403_15_mesh_12.ply,116.288,188.267,21.415,4.61,4.183,0.03,257.9801871
20,0408_12.csv,0408_12_mesh_3.ply,63.92,230.35,16.967,11.019,4.434,0.03,469.3366708
10,0405_12.csv,0405_12_mesh_12.ply,81.906,152.442,19.847,4.207,4.483,0.03,366.2735331
18,0408_04.csv,0408_04_mesh_22.ply,96.041,180.795,13.606,6.8,5.695,0.03,312.3665934
6,0403_13.csv,0403_13_mesh_1.ply,83.119,161.933,24.05,4.353,3.018,0.031,372.9592512
