Source.Name,File (ID),Volume (mm3),Surface Area (mm2),Length (mm),Width (mm),Height (mm),Mass (g)
0424_08.csv,0424_08_mesh_16.ply,89.873,220.526,28.736,6.566,7.252,0.029
0422_10.csv,0422_10_mesh_16.ply,69.46,142.981,12.921,4.76,2.993,0.03
0422_11.csv,0422_11_mesh_15.ply,95.524,132.124,11.437,4.146,3.591,0.03
0422_11.csv,0422_11_mesh_19.ply,103.986,145.28,12.968,3.873,5.739,0.03
0423_06.csv,0423_06_mesh_7.ply,73.998,209.844,24.605,6.579,4.963,0.03
0423_17.csv,0423_17_mesh_22.ply,65.805,156.941,22.395,6.252,3.191,0.03
0423_26.csv,0423_26_mesh_23.ply,87.284,210.618,22.505,7.47,4.366,0.03
0423_26.csv,0423_26_mesh_24.ply,116.768,197.416,20.338,3.945,3.35,0.03
0423_26.csv,0423_26_mesh_25.ply,90.895,194.56,27.859,10.122,4.711,0.03
0424_08.csv,0424_08_mesh_13.ply,100.964,182.556,23.074,4.423,3.208,0.03
0421_01.csv,0421_01_mesh_13.ply,97.894,135.832,11.558,4.729,3.954,0.031
0422_04.csv,0422_04_mesh_25.ply,113.869,330.047,53.888,9.757,5.224,0.031
0422_08.csv,0422_08_mesh_2.ply,120.768,216.643,22.274,10.195,3.989,0.031
0423_07.csv,0423_07_mesh_2.ply,82.583,260.554,39.683,18.866,5.781,0.031
0423_21.csv,0423_21_mesh_22.ply,85.712,173.965,21.812,5.012,3.65,0.031
0424_02.csv,0424_02_mesh_23.ply,112.259,184.078,18.958,7.909,3.552,0.031
0424_08.csv,0424_08_mesh_3.ply,101.371,279.543,40.269,7.798,8.739,0.031
0422_12.csv,0422_12_mesh_4.ply,72.354,120.41,15.37,4.806,3.743,0.032
0423_07.csv,0423_07_mesh_8.ply,76.827,283.713,47.277,8.281,4.085,0.032
0423_08.csv,0423_08_mesh_7.ply,90.465,363.517,41.033,15.751,5.666,0.032
0423_12.csv,0423_12_mesh_7.ply,16.036,296.765,19.697,8.951,4.837,0.032
0423_17.csv,0423_17_mesh_16.ply,97.163,162.298,16.127,6.866,3.709,0.032
0423_17.csv,0423_17_mesh_9.ply,117.939,219.264,26.823,7.498,3.636,0.032
0424_03.csv,0424_03_mesh_24.ply,108.897,253.247,33.062,9.967,6.668,0.032
0424_08.csv,0424_08_mesh_17.ply,99.556,347.579,38.383,10.894,9.545,0.032
0424_09.csv,0424_09_mesh_18.ply,147.979,398.082,37.034,19.833,4.279,0.032
0422_12.csv,0422_12_mesh_12.ply,52.291,130.615,25.342,5.663,5.771,0.033
0423_07.csv,0423_07_mesh_10.ply,78.33,226.721,38.404,8.106,3.656,0.033
0423_14.csv,0423_14_mesh_17.ply,108.29,195.653,19.019,5.884,4.289,0.033
0423_17.csv,0423_17_mesh_1.ply,140.611,376.228,46.695,16.469,3.741,0.033
0424_02.csv,0424_02_mesh_6.ply,140.263,353.461,36.633,7.603,3.859,0.033
0424_03.csv,0424_03_mesh_15.ply,66.409,143.454,16.544,7.032,4.628,0.033
0424_08.csv,0424_08_mesh_18.ply,101.48,195.654,25.738,4.877,2.999,0.033
0424_09.csv,0424_09_mesh_26.ply,140.821,258.584,23.088,9.942,5.584,0.033
0422_02.csv,0422_02_mesh_4.ply,62.759,115.019,8.264,6.443,4.524,0.034
0422_12.csv,0422_12_mesh_1.ply,75.735,60.494,17.863,7.908,3.294,0.034
0423_06.csv,0423_06_mesh_2.ply,138.453,309.849,35.284,9.33,6.879,0.034
0423_10.csv,0423_10_mesh_16.ply,118.051,151.485,8.388,6.543,5.528,0.034
0423_14.csv,0423_14_mesh_25.ply,129.038,247.143,33.731,5.204,3.115,0.034
0423_14.csv,0423_14_mesh_5.ply,148.551,365.762,40.494,26.123,4.077,0.034
0424_02.csv,0424_02_mesh_16.ply,130.42,213.095,22.699,4.822,3.523,0.034
0424_06.csv,0424_06_mesh_14.ply,133.138,283.813,32.808,13.858,11.754,0.034
0424_08.csv,0424_08_mesh_6.ply,105.816,224.407,32.794,4.617,3.353,0.034
0424_09.csv,0424_09_mesh_17.ply,128.664,250.36,27.629,4.769,3.278,0.034
0422_08.csv,0422_08_mesh_6.ply,107.078,225.519,31.594,5.562,4.488,0.035
0423_08.csv,0423_08_mesh_17.ply,104.673,213.499,22.192,8.34,5.188,0.035
0423_13.csv,0423_13_mesh_13.ply,109.091,204.977,25.72,7.535,6.394,0.035
0423_13.csv,0423_13_mesh_16.ply,36.344,116.3,22.623,3.851,2.351,0.035
0423_14.csv,0423_14_mesh_23.ply,138.309,267.562,31.258,7.821,6.295,0.035
0423_15.csv,0423_15_mesh_13.ply,181.625,217.73,13.945,6.266,4.646,0.035
0423_17.csv,0423_17_mesh_23.ply,138.529,269.453,30.532,10.618,3.766,0.035
0423_21.csv,0423_21_mesh_10.ply,120.502,205.034,18.54,8.17,4.795,0.035
0423_26.csv,0423_26_mesh_22.ply,124.233,215.074,27.553,8.476,4.219,0.035
0424_08.csv,0424_08_mesh_10.ply,90.769,201.908,12.207,9.752,3.781,0.035
0422_04.csv,0422_04_mesh_17.ply,105.947,152.907,12.455,4.418,3.969,0.036
0423_17.csv,0423_17_mesh_27.ply,50.785,136.997,17.843,6.947,3.924,0.036
0424_02.csv,0424_02_mesh_15.ply,118.156,259.814,36.055,4.388,3.696,0.036
0424_02.csv,0424_02_mesh_2.ply,145.467,253.995,31.376,4.946,4.612,0.036
0424_08.csv,0424_08_mesh_9.ply,126.135,210.259,24.482,5.41,3.183,0.036
0421_01.csv,0421_01_mesh_8.ply,92.363,316.19,48.213,10.439,5.179,0.037
0422_08.csv,0422_08_mesh_12.ply,150.53,283.478,33.856,7.213,3.456,0.037
0422_10.csv,0422_10_mesh_1.ply,121.441,244.555,23.124,6.907,4.499,0.037
0422_10.csv,0422_10_mesh_20.ply,108.378,162.133,14.408,6.238,4.286,0.037
0422_12.csv,0422_12_mesh_2.ply,224.384,253.994,44.8,19.072,4.135,0.037
0422_12.csv,0422_12_mesh_5.ply,15.294,114.968,16.122,3.861,3.315,0.037
0423_08.csv,0423_08_mesh_24.ply,125.975,192.418,16.311,7.507,3.564,0.037
0423_10.csv,0423_10_mesh_1.ply,115.47,230.702,27.223,9.427,5.098,0.037
0423_11.csv,0423_11_mesh_16.ply,99.695,160.941,20.25,5.0,3.983,0.037
0423_22.csv,0423_22_mesh_12.ply,152.338,390.691,53.472,15.812,12.251,0.037
0424_08.csv,0424_08_mesh_5.ply,124.808,273.943,40.695,5.059,4.979,0.037
0424_08.csv,0424_08_mesh_8.ply,107.024,185.882,17.476,6.93,4.534,0.037
0422_02.csv,0422_02_mesh_11.ply,121.797,175.689,15.879,5.433,4.051,0.038
0423_05.csv,0423_05_mesh_6.ply,120.728,185.223,16.344,4.123,4.585,0.038
0423_10.csv,0423_10_mesh_2.ply,124.136,200.622,20.237,5.235,3.924,0.038
0423_25.csv,0423_25_mesh_8.ply,116.163,199.318,22.518,4.253,3.119,0.038
0424_02.csv,0424_02_mesh_5.ply,147.669,258.783,31.356,6.001,3.622,0.038
0422_10.csv,0422_10_mesh_4.ply,93.735,277.75,43.556,8.092,5.447,0.039
0422_10.csv,0422_10_mesh_7.ply,111.802,211.452,23.133,6.435,8.059,0.039
0422_11.csv,0422_11_mesh_8.ply,100.343,244.915,41.0,10.267,3.878,0.039
0423_13.csv,0423_13_mesh_5.ply,177.306,419.26,51.467,15.138,3.718,0.039
0423_18.csv,0423_18_mesh_20.ply,120.283,249.217,34.411,7.494,6.89,0.039
0423_25.csv,0423_25_mesh_10.ply,68.655,148.73,19.881,4.817,3.716,0.039
0424_02.csv,0424_02_mesh_13.ply,132.354,258.287,34.04,7.866,6.121,0.039
0424_09.csv,0424_09_mesh_22.ply,117.582,195.53,14.707,6.078,5.733,0.039
0423_18.csv,0423_18_mesh_17.ply,57.915,301.057,26.469,12.631,6.457,0.04
0422_04.csv,0422_04_mesh_20.ply,161.673,241.799,23.445,5.421,3.969,0.041
0422_04.csv,0422_04_mesh_3.ply,57.957,225.746,37.142,7.444,9.466,0.041
0423_17.csv,0423_17_mesh_32.ply,123.474,195.287,14.248,5.113,6.264,0.041
0423_21.csv,0423_21_mesh_5.ply,162.153,248.945,21.461,6.361,5.568,0.041
0424_02.csv,0424_02_mesh_8.ply,169.897,290.672,31.23,10.796,5.975,0.041
0422_08.csv,0422_08_mesh_8.ply,119.264,205.028,23.455,6.876,3.463,0.042
0422_09.csv,0422_09_mesh_10.ply,44.784,166.654,29.792,9.183,2.582,0.042
0422_09.csv,0422_09_mesh_6.ply,98.31,274.233,47.465,6.482,6.562,0.042
0423_21.csv,0423_21_mesh_12.ply,113.789,256.44,24.024,12.853,10.226,0.042
0423_21.csv,0423_21_mesh_15.ply,156.401,215.305,11.197,6.562,4.771,0.042
0423_21.csv,0423_21_mesh_8.ply,131.071,274.206,28.819,5.016,6.643,0.042
0424_03.csv,0424_03_mesh_11.ply,133.234,213.727,18.038,5.405,3.859,0.042
0424_03.csv,0424_03_mesh_13.ply,166.455,438.373,40.855,19.243,9.173,0.042
0422_10.csv,0422_10_mesh_13.ply,161.146,239.343,22.37,8.395,3.62,0.043
0423_07.csv,0423_07_mesh_18.ply,129.745,222.582,19.112,11.398,6.455,0.043
0423_09.csv,0423_09_mesh_2.ply,136.089,236.48,14.81,7.527,4.595,0.043
0423_10.csv,0423_10_mesh_4.ply,150.478,220.665,13.86,11.037,7.19,0.043
0423_16.csv,0423_16_mesh_11.ply,167.143,382.452,41.096,12.926,11.931,0.043
0423_17.csv,0423_17_mesh_3.ply,154.404,356.363,42.299,6.609,10.15,0.043
0423_20.csv,0423_20_mesh_9.ply,101.665,218.594,22.153,6.028,4.721,0.043
0423_26.csv,0423_26_mesh_20.ply,144.711,235.623,22.49,8.525,8.226,0.043
0422_03.csv,0422_03_mesh_5.ply,0.508,168.342,33.617,6.453,3.199,0.044
0422_08.csv,0422_08_mesh_10.ply,120.5,303.431,43.547,12.64,4.623,0.044
0423_07.csv,0423_07_mesh_4.ply,137.724,234.861,22.746,9.745,5.043,0.044
0423_10.csv,0423_10_mesh_18.ply,135.848,297.335,34.703,15.95,6.021,0.044
0423_13.csv,0423_13_mesh_18.ply,146.846,321.693,41.034,16.863,9.319,0.044
0423_13.csv,0423_13_mesh_6.ply,125.11,184.092,19.884,7.38,5.405,0.044
0423_23.csv,0423_23_mesh_3.ply,71.286,266.603,19.824,7.401,4.131,0.044
0423_26.csv,0423_26_mesh_11.ply,138.105,225.974,23.684,8.249,4.195,0.044
0423_26.csv,0423_26_mesh_16.ply,97.435,170.272,18.915,4.424,3.023,0.044
0424_09.csv,0424_09_mesh_5.ply,133.356,286.656,22.331,8.747,5.191,0.044
0422_04.csv,0422_04_mesh_22.ply,147.306,370.481,52.01,8.556,4.006,0.045
0423_25.csv,0423_25_mesh_6.ply,142.652,279.237,34.781,12.106,5.002,0.045
0424_07.csv,0424_07_mesh_7.ply,181.141,387.303,52.866,10.417,3.995,0.045
0422_03.csv,0422_03_mesh_10.ply,116.351,167.149,10.65,7.67,4.533,0.046
0422_03.csv,0422_03_mesh_3.ply,116.707,301.13,43.295,11.711,3.898,0.046
0422_12.csv,0422_12_mesh_14.ply,270.515,188.416,41.427,5.86,3.542,0.046
0423_26.csv,0423_26_mesh_9.ply,121.463,371.138,55.317,22.001,8.823,0.046
0424_03.csv,0424_03_mesh_29.ply,151.862,344.761,39.781,11.115,9.301,0.046
0424_08.csv,0424_08_mesh_12.ply,116.654,402.544,38.666,15.229,4.774,0.046
0424_08.csv,0424_08_mesh_25.ply,139.836,199.301,18.458,5.941,4.611,0.046
0424_09.csv,0424_09_mesh_27.ply,143.511,444.138,33.415,23.242,4.701,0.046
0422_09.csv,0422_09_mesh_5.ply,112.262,252.715,21.524,4.703,3.521,0.047
0423_07.csv,0423_07_mesh_5.ply,92.243,329.719,64.82,10.374,12.104,0.047
0423_17.csv,0423_17_mesh_24.ply,192.062,402.889,45.686,7.398,4.575,0.047
0423_17.csv,0423_17_mesh_7.ply,201.806,528.581,62.979,18.553,6.633,0.047
0423_21.csv,0423_21_mesh_21.ply,131.074,344.587,41.975,8.862,10.353,0.047
0423_06.csv,0423_06_mesh_9.ply,146.214,231.896,19.076,5.853,4.354,0.048
0423_09.csv,0423_09_mesh_13.ply,202.987,236.358,13.181,6.771,6.299,0.048
0423_13.csv,0423_13_mesh_17.ply,122.795,300.774,50.671,7.167,5.617,0.048
0423_25.csv,0423_25_mesh_9.ply,137.419,327.85,45.233,14.015,7.215,0.048
0423_26.csv,0423_26_mesh_12.ply,148.658,276.288,34.842,12.929,4.65,0.048
0424_07.csv,0424_07_mesh_2.ply,177.686,360.001,44.961,11.153,6.362,0.048
0424_08.csv,0424_08_mesh_2.ply,181.648,366.858,39.656,8.384,7.512,0.048
0422_10.csv,0422_10_mesh_10.ply,134.979,287.948,28.394,6.231,3.96,0.049
0423_09.csv,0423_09_mesh_14.ply,85.072,172.548,18.408,5.757,4.07,0.049
0423_10.csv,0423_10_mesh_13.ply,161.698,230.594,19.798,5.626,4.054,0.049
0423_15.csv,0423_15_mesh_5.ply,192.6,271.792,20.538,5.765,4.952,0.049
0424_02.csv,0424_02_mesh_22.ply,124.16,273.247,23.1,11.099,9.357,0.049
0424_08.csv,0424_08_mesh_14.ply,150.361,263.728,28.974,6.207,5.1,0.049
0424_08.csv,0424_08_mesh_21.ply,122.22,319.118,50.487,9.62,4.694,0.049
0422_09.csv,0422_09_mesh_8.ply,151.689,274.236,36.968,6.826,4.136,0.05
0422_10.csv,0422_10_mesh_17.ply,127.765,259.842,28.466,11.956,3.783,0.05
0423_13.csv,0423_13_mesh_2.ply,177.7,383.524,42.124,17.808,4.106,0.05
0424_07.csv,0424_07_mesh_11.ply,189.536,543.847,74.701,22.467,5.468,0.05
0422_03.csv,0422_03_mesh_2.ply,140.272,319.876,32.3,10.872,6.209,0.051
0422_02.csv,0422_02_mesh_15.ply,164.353,242.105,21.818,6.008,3.751,0.052
0423_06.csv,0423_06_mesh_8.ply,184.07,295.368,30.966,9.694,4.087,0.052
0423_10.csv,0423_10_mesh_9.ply,166.102,262.516,29.094,5.062,4.069,0.052
0424_08.csv,0424_08_mesh_11.ply,93.198,244.347,29.266,7.212,8.284,0.052
0422_02.csv,0422_02_mesh_10.ply,152.417,200.289,11.08,7.277,5.805,0.053
0422_04.csv,0422_04_mesh_1.ply,180.986,265.849,25.751,6.168,5.433,0.053
0422_04.csv,0422_04_mesh_19.ply,167.137,299.584,24.614,9.684,6.5,0.053
0422_07.csv,0422_07_mesh_4.ply,87.3,163.711,16.533,6.516,3.833,0.053
0422_09.csv,0422_09_mesh_9.ply,160.397,318.131,40.309,9.622,6.797,0.053
0423_21.csv,0423_21_mesh_23.ply,166.496,241.92,25.591,4.937,4.763,0.053
0423_24.csv,0423_24_mesh_5.ply,162.213,196.691,13.25,8.042,5.47,0.053
0424_08.csv,0424_08_mesh_7.ply,85.337,232.983,37.154,11.179,4.79,0.053
0423_06.csv,0423_06_mesh_14.ply,132.501,326.733,39.501,14.332,6.727,0.054
0423_21.csv,0423_21_mesh_11.ply,269.401,402.739,37.663,10.621,4.422,0.054
0422_10.csv,0422_10_mesh_22.ply,158.148,291.317,22.847,9.788,4.637,0.055
0422_10.csv,0422_10_mesh_8.ply,158.998,206.3,15.585,7.635,4.178,0.055
0423_06.csv,0423_06_mesh_10.ply,123.426,261.22,34.188,13.624,2.888,0.055
0423_07.csv,0423_07_mesh_13.ply,96.18,397.847,74.903,11.706,4.53,0.055
0423_25.csv,0423_25_mesh_13.ply,180.151,276.975,27.624,7.095,3.769,0.055
0424_03.csv,0424_03_mesh_21.ply,204.903,589.107,100.484,20.194,7.183,0.056
0423_13.csv,0423_13_mesh_14.ply,220.886,278.336,24.009,7.505,5.082,0.057
0423_14.csv,0423_14_mesh_12.ply,178.776,377.92,40.188,11.304,14.228,0.057
0424_02.csv,0424_02_mesh_17.ply,169.178,283.883,24.006,16.956,6.854,0.057
0422_08.csv,0422_08_mesh_13.ply,181.39,240.732,21.193,5.56,4.027,0.058
0423_21.csv,0423_21_mesh_9.ply,207.021,553.286,48.631,37.722,3.944,0.058
0423_26.csv,0423_26_mesh_6.ply,128.217,316.746,43.175,18.102,5.199,0.058
0424_03.csv,0424_03_mesh_27.ply,15.659,162.897,28.677,8.617,5.369,0.058
0423_04.csv,0423_04_mesh_4.ply,197.262,222.607,14.087,5.348,5.355,0.059
0423_05.csv,0423_05_mesh_12.ply,170.09,303.858,32.548,5.524,3.806,0.059
0423_24.csv,0423_24_mesh_4.ply,206.722,351.172,31.943,7.334,4.576,0.06
0424_08.csv,0424_08_mesh_23.ply,177.467,399.55,38.938,18.746,8.253,0.06
0422_09.csv,0422_09_mesh_4.ply,212.578,471.471,57.356,22.412,5.356,0.062
0422_10.csv,0422_10_mesh_19.ply,199.384,320.944,25.394,16.334,6.923,0.062
0423_16.csv,0423_16_mesh_3.ply,254.24,434.447,37.153,7.478,7.638,0.062
0423_06.csv,0423_06_mesh_1.ply,209.738,429.279,53.063,10.015,6.886,0.064
0423_06.csv,0423_06_mesh_19.ply,150.308,296.771,33.795,5.998,5.539,0.064
0423_06.csv,0423_06_mesh_20.ply,215.851,362.874,35.712,12.538,6.998,0.064
0423_21.csv,0423_21_mesh_4.ply,257.697,394.939,22.065,12.045,5.304,0.064
0424_06.csv,0424_06_mesh_4.ply,243.244,414.936,33.36,12.65,5.339,0.064
0423_07.csv,0423_07_mesh_16.ply,243.183,540.092,56.833,20.836,5.713,0.065
0423_15.csv,0423_15_mesh_15.ply,205.272,233.12,10.465,8.845,5.842,0.065
0423_24.csv,0423_24_mesh_13.ply,187.562,349.842,33.793,10.162,7.544,0.065
0423_05.csv,0423_05_mesh_13.ply,170.265,189.305,10.733,6.437,6.198,0.066
0423_07.csv,0423_07_mesh_9.ply,171.636,483.774,73.434,18.953,3.829,0.066
0423_16.csv,0423_16_mesh_9.ply,236.538,427.681,43.071,8.687,7.274,0.066
0422_02.csv,0422_02_mesh_9.ply,104.531,259.514,24.593,17.224,8.81,0.067
0422_07.csv,0422_07_mesh_10.ply,222.708,280.543,20.557,7.919,4.588,0.067
0422_07.csv,0422_07_mesh_3.ply,152.595,192.972,12.773,5.275,5.279,0.067
0423_07.csv,0423_07_mesh_6.ply,223.412,373.409,37.019,9.821,4.974,0.067
0423_12.csv,0423_12_mesh_17.ply,225.578,359.923,35.875,5.852,4.297,0.068
0423_14.csv,0423_14_mesh_10.ply,142.873,403.062,22.522,9.433,5.058,0.068
0423_20.csv,0423_20_mesh_15.ply,190.727,300.446,31.666,9.003,5.29,0.068
0422_04.csv,0422_04_mesh_2.ply,201.999,397.481,36.95,10.182,8.243,0.069
0422_07.csv,0422_07_mesh_13.ply,174.477,199.367,13.477,6.771,4.768,0.07
0423_06.csv,0423_06_mesh_6.ply,216.407,485.027,73.475,17.71,4.851,0.07
0423_21.csv,0423_21_mesh_6.ply,244.827,307.144,18.958,7.216,5.553,0.07
0424_02.csv,0424_02_mesh_1.ply,228.487,292.706,20.557,6.344,5.243,0.07
0423_16.csv,0423_16_mesh_10.ply,271.061,411.584,40.126,5.066,4.587,0.071
0423_24.csv,0423_24_mesh_7.ply,237.274,339.885,24.981,9.163,5.75,0.071
0424_07.csv,0424_07_mesh_10.ply,237.554,550.172,60.173,12.841,6.398,0.071
0423_07.csv,0423_07_mesh_17.ply,254.376,499.66,39.531,22.053,6.81,0.072
0423_06.csv,0423_06_mesh_17.ply,224.581,278.378,24.946,7.568,5.843,0.073
0423_06.csv,0423_06_mesh_5.ply,246.556,341.107,28.094,7.919,4.913,0.073
0423_20.csv,0423_20_mesh_6.ply,305.023,453.084,39.201,7.442,4.584,0.073
0421_01.csv,0421_01_mesh_2.ply,194.684,439.42,47.741,24.158,9.495,0.074
0421_01.csv,0421_01_mesh_3.ply,216.726,350.574,27.078,5.911,3.883,0.074
0424_08.csv,0424_08_mesh_19.ply,235.564,463.107,51.502,13.255,11.02,0.074
0421_01.csv,0421_01_mesh_12.ply,268.857,287.203,15.626,7.206,5.909,0.075
0424_07.csv,0424_07_mesh_5.ply,259.243,522.784,49.742,19.77,5.199,0.076
0423_10.csv,0423_10_mesh_6.ply,291.296,431.124,41.178,7.771,4.459,0.077
0423_24.csv,0423_24_mesh_8.ply,225.856,261.161,13.243,7.712,6.213,0.077
0424_09.csv,0424_09_mesh_24.ply,289.057,398.632,27.024,11.387,5.503,0.078
0422_10.csv,0422_10_mesh_18.ply,187.384,351.145,39.195,8.601,5.45,0.079
